route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color,rating,frequency,ridership,completion_time,ontime_rate,bunching
1,,1,1,,,,,5,10,80907,24,99,1
712,,712,712,,,,,5,3,28517,53,63,13
717,,717,717,,,,,5,4,21465,50,65,13
725,,725,725,,,,,5,4,29870,48,62,11
202,,202,202,,,,,5,6,23322,58,74,9
65,,65,65,,,,,5,5,27072,56,77,8
744,,744,744,,,,,5,6,24078,57,60,12
903,,903,903,,,,,5,6,22450,59,53,16
962,,962,962,,,,,5,5,29056,57,56,17
4,,4,4,,,,,5,3,19767,41,96,2
81,,81,81,,,,,5,5,19730,65,79,8
954,,954,954,,,,,5,4,17011,39,58,19
313,,313,313,,,,,5,6,24172,45,75,8
43,,43,43,,,,,5,5,21334,42,87,8
10,,10,10,,,,,5,6,26138,46,93,5
2,,2,2,,,,,5,4,21889,39,91,5
726,,726,726,,,,,5,4,14269,53,64,12
934,,934,934,,,,,5,6,12514,50,51,18
55,,55,55,,,,,5,5,27429,44,89,10
921,,921,921,,,,,5,6,12985,37,50,19
51,,51,51,,,,,5,6,26924,50,81,5
905,,905,905,,,,,5,5,21842,42,52,16
88,,88,88,,,,,4,6,23147,53,70,7
254,,254,254,,,,,4,3,17728,45,87,6
22,,22,22,,,,,4,3,14587,52,93,4
919,,919,919,,,,,5,4,24033,53,54,15
959,,959,959,,,,,4,6,24598,47,58,17
7,,7,7,,,,,4,3,13740,58,92,1
56,,56,56,,,,,4,6,29355,44,96,1
24,,24,24,,,,,4,4,17933,35,97,3
967,,967,967,,,,,4,6,20889,41,54,19
968,,968,968,,,,,4,6,27913,52,55,15
783,,783,783,,,,,4,4,14782,60,65,14
162,,162,162,,,,,4,5,22110,41,75,7
17,,17,17,,,,,4,4,28077,37,96,5
171,,171,171,,,,,5,5,27037,47,86,7
936,,936,936,,,,,4,4,22374,54,59,18
743,,743,743,,,,,4,4,14964,62,68,12
918,,918,918,,,,,4,5,17823,52,54,19
259,,259,259,,,,,4,6,20067,65,88,8
250,,250,250,,,,,4,3,22199,46,70,10
926,,926,926,,,,,4,3,23515,37,52,17
39,,39,39,,,,,4,6,19225,51,82,9
66,,66,66,,,,,3,3,13554,51,75,9
956,,956,956,,,,,3,6,30670,62,52,17
971,,971,971,,,,,3,3,24583,61,56,17
749,,749,749,,,,,3,3,19610,54,87,7
182,,182,182,,,,,3,6,11418,52,74,7
15,,15,15,,,,,3,5,18887,53,97,2
8,,8,8,,,,,3,3,29741,56,94,1
31,,31,31,,,,,3,3,23722,45,93,2
925,,925,925,,,,,3,4,27615,35,53,16
83,,83,83,,,,,3,6,19783,48,78,7
314,,314,314,,,,,3,6,12382,49,64,15
62,,62,62,,,,,3,6,26407,48,89,5
765,,765,765,,,,,3,5,12561,53,62,15
5,,5,5,,,,,3,4,20556,51,90,4
300,,300,300,,,,,4,5,26050,54,70,5
939,,939,939,,,,,3,3,24344,59,50,16
26,,26,26,,,,,4,6,18779,42,86,6
988,,988,988,,,,,3,4,30695,49,75,9
9,,9,9,,,,,3,3,24974,62,91,3
57,,57,57,,,,,3,5,17208,38,85,8
910,,910,910,,,,,3,3,12941,42,51,15
61,,61,61,,,,,4,4,27570,59,83,5
